;Critic2LR;Steps;Wall_Time
0;9.999999747378752e-06;0;1651184902.6101778
1;9.999999747378752e-06;640;1651184903.7558033
2;9.999999747378752e-06;1280;1651184904.8799784
3;9.999999747378752e-06;1920;1651184905.9793253
4;9.999999747378752e-06;2560;1651184907.0857615
5;9.999999747378752e-06;3200;1651184908.2000506
6;9.999999747378752e-06;3840;1651184909.3024516
7;9.999999747378752e-06;4480;1651184912.0441928
8;9.999999747378752e-06;5120;1651184913.221601
9;9.999999747378752e-06;5760;1651184915.978273
10;9.999999747378752e-06;6400;1651184917.085807
11;9.999999747378752e-06;7040;1651184918.2014604
12;9.999999747378752e-06;7680;1651184919.3116055
13;9.999999747378752e-06;8320;1651184920.3905754
14;9.999999747378752e-06;8960;1651184921.5011363
15;9.999999747378752e-06;9600;1651184922.619287
16;9.999999747378752e-06;10240;1651184923.7408342
17;9.999999747378752e-06;10880;1651184924.8497906
18;9.999999747378752e-06;11520;1651184925.9645252
19;9.999999747378752e-06;12160;1651184927.068322
20;9.999999747378752e-06;12800;1651184928.1956403
21;9.999999747378752e-06;13440;1651184929.30586
22;9.999999747378752e-06;14080;1651184932.0398264
23;9.999999747378752e-06;14720;1651184933.224287
24;9.999999747378752e-06;15360;1651184935.983132
25;9.999999747378752e-06;16000;1651184937.080373
26;9.999999747378752e-06;16640;1651184938.1593666
27;9.999999747378752e-06;17280;1651184939.2793503
28;9.999999747378752e-06;17920;1651184940.3891945
29;9.999999747378752e-06;18560;1651184941.5172286
30;9.999999747378752e-06;19200;1651184942.6307962
31;9.999999747378752e-06;19840;1651184943.7406445
32;9.999999747378752e-06;20480;1651184944.829321
33;9.999999747378752e-06;21120;1651184945.9244626
34;9.999999747378752e-06;21760;1651184947.016444
35;9.999999747378752e-06;22400;1651184948.134964
36;9.999999747378752e-06;23040;1651184949.2421005
37;9.999999747378752e-06;23680;1651184951.9834166
38;9.999999747378752e-06;24320;1651184953.1597555
39;9.999999747378752e-06;24960;1651184955.9419823
40;9.999999747378752e-06;25600;1651184957.0826194
41;9.999999747378752e-06;26240;1651184958.217609
42;9.999999747378752e-06;26880;1651184959.3138578
43;9.999999747378752e-06;27520;1651184960.432984
44;9.999999747378752e-06;28160;1651184961.5367048
45;9.999999747378752e-06;28800;1651184962.6275084
46;9.999999747378752e-06;29440;1651184963.734768
47;9.999999747378752e-06;30080;1651184964.8689475
48;9.999999747378752e-06;30720;1651184965.9939215
49;9.999999747378752e-06;31360;1651184967.100709
50;9.999999747378752e-06;32000;1651184968.2182689
51;9.999999747378752e-06;32640;1651184969.3410318
52;9.999999747378752e-06;33280;1651184972.0660186
53;9.999999747378752e-06;33920;1651184973.2483184
54;9.999999747378752e-06;34560;1651184976.0306377
55;9.999999747378752e-06;35200;1651184977.202882
56;9.999999747378752e-06;35840;1651184978.3258097
57;9.999999747378752e-06;36480;1651184979.4276595
58;9.999999747378752e-06;37120;1651184980.5143714
59;9.999999747378752e-06;37760;1651184981.6168973
60;9.999999747378752e-06;38400;1651184982.7362876
61;9.999999747378752e-06;39040;1651184983.8501794
62;9.999999747378752e-06;39680;1651184984.9643571
63;9.999999747378752e-06;40320;1651184986.0715835
64;9.999999747378752e-06;40960;1651184987.193316
65;9.999999747378752e-06;41600;1651184988.2977564
66;9.999999747378752e-06;42240;1651184989.387506
67;9.999999747378752e-06;42880;1651184992.1241984
68;9.999999747378752e-06;43520;1651184993.3004262
69;9.999999747378752e-06;44160;1651184996.0636377
70;9.999999747378752e-06;44800;1651184997.1781883
71;9.999999747378752e-06;45440;1651184998.2943106
72;9.999999747378752e-06;46080;1651184999.3919
73;9.999999747378752e-06;46720;1651185000.5145574
74;9.999999747378752e-06;47360;1651185001.6435704
75;9.999999747378752e-06;48000;1651185002.7499228
76;9.999999747378752e-06;48640;1651185003.8462262
77;9.999999747378752e-06;49280;1651185004.9735465
78;9.999999747378752e-06;49920;1651185006.0955937
79;9.999999747378752e-06;50560;1651185007.2049413
80;9.999999747378752e-06;51200;1651185008.3016481
81;9.999999747378752e-06;51840;1651185009.4009495
82;9.999999747378752e-06;52480;1651185012.1251886
83;9.999999747378752e-06;53120;1651185013.3043675
84;9.999999747378752e-06;53760;1651185016.083968
85;9.999999747378752e-06;54400;1651185017.2618864
86;9.999999747378752e-06;55040;1651185018.4449778
87;9.999999747378752e-06;55680;1651185019.622431
88;9.999999747378752e-06;56320;1651185020.8008513
89;9.999999747378752e-06;56960;1651185021.9805913
90;9.999999747378752e-06;57600;1651185023.1601133
91;9.999999747378752e-06;58240;1651185024.337831
92;9.999999747378752e-06;58880;1651185025.5227869
93;9.999999747378752e-06;59520;1651185026.647415
94;9.999999747378752e-06;60160;1651185027.74203
95;9.999999747378752e-06;60800;1651185028.8413806
96;9.999999747378752e-06;61440;1651185029.9471653
97;9.999999747378752e-06;62080;1651185032.7113767
98;9.999999747378752e-06;62720;1651185033.8901045
99;9.999999747378752e-06;63360;1651185035.0689292
100;9.999999747378752e-06;64000;1651185078.3917787
101;9.999999747378752e-06;64640;1651185079.5764017
102;9.999999747378752e-06;65280;1651185080.7568195
103;9.999999747378752e-06;65920;1651185081.907966
104;9.999999747378752e-06;66560;1651185084.6172554
105;9.999999747378752e-06;67200;1651185085.7824728
106;9.999999747378752e-06;67840;1651185086.9580553
107;9.999999747378752e-06;68480;1651185088.1362307
108;9.999999747378752e-06;69120;1651185089.2810128
109;9.999999747378752e-06;69760;1651185090.4571621
110;9.999999747378752e-06;70400;1651185091.594765
111;9.999999747378752e-06;71040;1651185092.7750492
112;9.999999747378752e-06;71680;1651185095.5373569
113;9.999999747378752e-06;72320;1651185096.7153268
114;9.999999747378752e-06;72960;1651185097.8967383
115;9.999999747378752e-06;73600;1651185099.0696268
116;9.999999747378752e-06;74240;1651185100.2472672
117;9.999999747378752e-06;74880;1651185101.4179347
118;9.999999747378752e-06;75520;1651185103.5975804
119;9.999999747378752e-06;76160;1651185105.3387127
120;9.999999747378752e-06;76800;1651185106.5055192
121;9.999999747378752e-06;77440;1651185107.6504233
122;9.999999747378752e-06;78080;1651185108.8224816
123;9.999999747378752e-06;78720;1651185109.9984505
124;9.999999747378752e-06;79360;1651185111.142322
125;9.999999747378752e-06;80000;1651185112.3158667
126;9.999999747378752e-06;80640;1651185115.0705292
127;9.999999747378752e-06;81280;1651185116.2535658
128;9.999999747378752e-06;81920;1651185117.4445224
129;9.999999747378752e-06;82560;1651185118.6225255
130;9.999999747378752e-06;83200;1651185119.8050075
131;9.999999747378752e-06;83840;1651185120.9766495
132;9.999999747378752e-06;84480;1651185122.1506448
133;9.999999747378752e-06;85120;1651185124.9242184
134;9.999999747378752e-06;85760;1651185126.098372
135;9.999999747378752e-06;86400;1651185127.245306
136;9.999999747378752e-06;87040;1651185128.416558
137;9.999999747378752e-06;87680;1651185129.5954869
138;9.999999747378752e-06;88320;1651185130.7714639
139;9.999999747378752e-06;88960;1651185131.9493394
140;9.999999747378752e-06;89600;1651185134.6993346
